"ano_epidemio","semana_epidemio","casos","incidencia_100k","obitos_estimados","mortalidade_100k"
2023,22,301,0.996688741721854,1,0.0033112582781457
2023,23,301,0.996688741721854,1,0.0033112582781457
2023,24,320,1.05960264900662,1,0.0033112582781457
2023,25,302,1,1,0.0033112582781457
2023,26,299,0.990066225165563,1,0.0033112582781457
2023,27,328,1.08609271523179,1,0.0033112582781457
2023,28,325,1.07615894039735,1,0.0033112582781457
2023,29,322,1.06622516556291,1,0.0033112582781457
2023,30,343,1.13576158940397,1,0.0033112582781457
2023,31,314,1.03973509933775,1,0.0033112582781457
2023,32,332,1.09933774834437,1,0.0033112582781457
2023,33,316,1.04635761589404,1,0.0033112582781457
2023,34,317,1.04966887417219,1,0.0033112582781457
2023,35,285,0.943708609271523,1,0.0033112582781457
2023,36,266,0.880794701986755,1,0.0033112582781457
2023,37,299,0.990066225165563,1,0.0033112582781457
2023,38,263,0.870860927152318,1,0.0033112582781457
2023,39,246,0.814569536423841,0,0
2023,40,215,0.711920529801324,0,0
2023,41,221,0.731788079470199,0,0
2023,42,238,0.788079470198676,0,0
2023,43,228,0.754966887417219,0,0
2023,44,178,0.589403973509934,0,0
2023,45,162,0.536423841059603,0,0
2023,46,183,0.605960264900662,0,0
2023,47,163,0.539735099337748,0,0
2023,48,145,0.480132450331126,0,0
2023,49,124,0.410596026490066,0,0
2023,50,121,0.400662251655629,0,0
2023,51,135,0.447019867549669,0,0
2023,52,126,0.417218543046358,0,0
2024,1,113,0.374172185430464,0,0
2024,2,119,0.394039735099338,0,0
2024,3,90,0.298013245033113,0,0
2024,4,105,0.347682119205298,0,0
2024,5,113,0.374172185430464,0,0
2024,6,134,0.443708609271523,0,0
2024,7,144,0.47682119205298,0,0
2024,8,127,0.420529801324503,0,0
2024,9,168,0.556291390728477,0,0
2024,10,174,0.576158940397351,0,0
2024,11,153,0.506622516556291,0,0
2024,12,162,0.536423841059603,0,0
2024,13,176,0.582781456953642,0,0
2024,14,201,0.665562913907285,0,0
2024,15,207,0.685430463576159,0,0
2024,16,213,0.705298013245033,0,0
2024,17,197,0.652317880794702,0,0
2024,18,247,0.817880794701987,0,0
2024,19,272,0.900662251655629,1,0.0033112582781457
2024,20,272,0.900662251655629,1,0.0033112582781457
2024,21,248,0.821192052980132,0,0
2024,22,270,0.894039735099338,1,0.0033112582781457
2024,23,317,1.04966887417219,1,0.0033112582781457
2024,24,335,1.10927152317881,1,0.0033112582781457
2024,25,324,1.07284768211921,1,0.0033112582781457
2024,26,320,1.05960264900662,1,0.0033112582781457
2024,27,312,1.03311258278146,1,0.0033112582781457
2024,28,297,0.983443708609271,1,0.0033112582781457
2024,29,330,1.09271523178808,1,0.0033112582781457
2024,30,296,0.980132450331126,1,0.0033112582781457
2024,31,335,1.10927152317881,1,0.0033112582781457
2024,32,312,1.03311258278146,1,0.0033112582781457
2024,33,302,1,1,0.0033112582781457
2024,34,292,0.966887417218543,1,0.0033112582781457
2024,35,290,0.960264900662252,1,0.0033112582781457
2024,36,256,0.847682119205298,1,0.0033112582781457
2024,37,270,0.894039735099338,1,0.0033112582781457
2024,38,271,0.897350993377483,1,0.0033112582781457
2024,39,254,0.841059602649007,1,0.0033112582781457
2024,40,207,0.685430463576159,0,0
2024,41,198,0.655629139072848,0,0
2024,42,195,0.645695364238411,0,0
2024,43,225,0.745033112582781,0,0
2024,44,195,0.645695364238411,0,0
2024,45,166,0.549668874172185,0,0
2024,46,171,0.566225165562914,0,0
2024,47,141,0.466887417218543,0,0
2024,48,174,0.576158940397351,0,0
2024,49,129,0.427152317880795,0,0
2024,50,104,0.344370860927152,0,0
2024,51,124,0.410596026490066,0,0
2024,52,134,0.443708609271523,0,0
2025,1,43,0.142384105960265,0,0
